Tcocos2dx Mac
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/y6/rwqylj2s7mb9mwcr_t1_kzg40000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-crydytavqfcrjwgfrcvixmutmmpd/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/y6/rwqylj2s7mb9mwcr_t1_kzg40000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-dpzkpabmefrvunauysggfkjlnrub/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/y6/rwqylj2s7mb9mwcr_t1_kzg40000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-acsfkdlmiesxeranyssjrdnrzgmh/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"[1mLibtool[0m /Users/kerbyfc/Projects/test_cocos_project/runtime/mac/libcocos2dx\ Mac.a normal x86_64103"[1mLibtool[0m /Users/kerbyfc/Projects/test_cocos_project/runtime/mac/libcocos2dx\ Mac.a normal x86_649fc86f6f5693b941^b26688715693b941^-5371"/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (alpha.o) in output file used for input files: /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/../external/webp/prebuilt/mac/libwebp.a(alpha.o) and: /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/../external/webp/prebuilt/mac/libwebp.a(alpha.o) due to use of basename, truncation and blank padding/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (frame.o) in output file used for input files: /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/../external/webp/prebuilt/mac/libwebp.a(frame.o) and: /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/../external/webp/prebuilt/mac/libwebp.a(frame.o) due to use of basename, truncation and blank padding/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (layer.o) in output file used for input files: /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/../external/webp/prebuilt/mac/libwebp.a(layer.o) and: /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/../external/webp/prebuilt/mac/libwebp.a(layer.o) due to use of basename, truncation and blank padding/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (quant.o) in output file used for input files: /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/../external/webp/prebuilt/mac/libwebp.a(quant.o) and: /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/../external/webp/prebuilt/mac/libwebp.a(quant.o) due to use of basename, truncation and blank padding/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (tree.o) in output file used for input files: /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/../external/webp/prebuilt/mac/libwebp.a(tree.o) and: /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/../external/webp/prebuilt/mac/libwebp.a(tree.o) due to use of basename, truncation and blank padding/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (vp8l.o) in output file used for input files: /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/../external/webp/prebuilt/mac/libwebp.a(vp8l.o) and: /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/../external/webp/prebuilt/mac/libwebp.a(vp8l.o) due to use of basename, truncation and blank padding/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCUserDefault-CB2FB72C2A056475.o has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCUserDefaultAndroid.o has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCThread-759ADC51ACDEC15B.o has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/LocalStorageAndroid.o has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/../external/tiff/prebuilt/mac/libtiff.a(tif_jbig.o) has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/../external/tiff/prebuilt/mac/libtiff.a(tif_jpeg.o) has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/../external/tiff/prebuilt/mac/libtiff.a(tif_jpeg_12.o) has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/../external/tiff/prebuilt/mac/libtiff.a(tif_lzma.o) has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/../external/tiff/prebuilt/mac/libtiff.a(tif_ojpeg.o) has no symbols-0#0#1#--1702"[1mLibtool[0m /Users/kerbyfc/Projects/test_cocos_project/runtime/mac/libcocos2dx\ Mac.a normal x86_64    cd /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build    export MACOSX_DEPLOYMENT_TARGET=10.7    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool -static -arch_only x86_64 -syslibroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -L/Users/kerbyfc/Projects/test_cocos_project/runtime/mac -L/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/../external/glfw3/prebuilt/mac -L/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/../external/png/prebuilt/mac -L/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/../external/jpeg/prebuilt/mac -L/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/../external/tiff/prebuilt/mac -L/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/../external/webp/prebuilt/mac -L/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/../external/freetype2/prebuilt/mac -L/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/../external/websockets/prebuilt/mac -filelist /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/cocos2dx\ Mac.LinkFileList -lchipmunk\ Mac -framework Foundation -lglfw3 -lpng -ljpeg -ltiff -lwebp -lfreetype -lwebsockets -o /Users/kerbyfc/Projects/test_cocos_project/runtime/mac/libcocos2dx\ Mac.a36"D84B09D2-001A-4152-B696-295B62F36F04-
b3A32301D-CC6A-4B80-A8B0-59EFA22594EE

CProcessPCH /var/folders/y6/rwqylj2s7mb9mwcr_t1_kzg40000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-dpzkpabmefrvunauysggfkjlnrub/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s429086254.426400
e429086254.448282
r1
xProcessPCH
x/var/folders/y6/rwqylj2s7mb9mwcr_t1_kzg40000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-dpzkpabmefrvunauysggfkjlnrub/cocos2d-prefix.pch.pch
x../cocos/cocos2d-prefix.pch
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/cocos2d-prefix.pch
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection38"Precompile ../cocos/cocos2d-prefix.pch289"[1mProcessPCH[0m /var/folders/y6/rwqylj2s7mb9mwcr_t1_kzg40000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-dpzkpabmefrvunauysggfkjlnrub/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 c com.apple.compilers.llvm.clang.1_0.compilerc8456d2e5693b941^35ed722e5693b941^---0#0#1#-19%DVTDocumentLocation2@116"file:///Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/../cocos/cocos2d-prefix.pch0000000000000000^4133"[1mProcessPCH[0m /var/folders/y6/rwqylj2s7mb9mwcr_t1_kzg40000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-dpzkpabmefrvunauysggfkjlnrub/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c-header -arch x86_64 -fmessage-length=208 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Werror-implicit-function-declaration -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_MAC -DCC_KEYBOARD_SUPPORT -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/cocos2dx\ Mac.hmap -I/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/.. -I/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/../cocos -I/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/../cocos/editor-support -I/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/../external/chipmunk/include/chipmunk -I/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/../external -I/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/../external/png/include/mac -I/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/../external/tiff/include/mac -I/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/../external/webp/include/mac -I/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/../external/jpeg/include/mac -I/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/../external/freetype2/include/mac -I/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/../external/websockets/include/mac -I/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/../external/glfw3/include/mac -I/Users/kerbyfc/Projects/test_cocos_project/runtime/mac/include -I/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources/x86_64 -I/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources -F/Users/kerbyfc/Projects/test_cocos_project/runtime/mac --serialize-diagnostics /var/folders/y6/rwqylj2s7mb9mwcr_t1_kzg40000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-dpzkpabmefrvunauysggfkjlnrub/cocos2d-prefix.pch.dia -MMD -MT dependencies -MF /var/folders/y6/rwqylj2s7mb9mwcr_t1_kzg40000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-dpzkpabmefrvunauysggfkjlnrub/cocos2d-prefix.pch.d -c /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/../cocos/cocos2d-prefix.pch -o /var/folders/y6/rwqylj2s7mb9mwcr_t1_kzg40000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-dpzkpabmefrvunauysggfkjlnrub/cocos2d-prefix.pch.pch36"9301A67E-5873-4F38-9CCC-1B41CC4ED43D-
b3A32301D-CC6A-4B80-A8B0-59EFA22594EE

CProcessPCH++ /var/folders/y6/rwqylj2s7mb9mwcr_t1_kzg40000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-acsfkdlmiesxeranyssjrdnrzgmh/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s429086254.426654
e429086255.409293
r1
xProcessPCH++
x/var/folders/y6/rwqylj2s7mb9mwcr_t1_kzg40000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-acsfkdlmiesxeranyssjrdnrzgmh/cocos2d-prefix.pch.pch
x../cocos/cocos2d-prefix.pch
xnormal
xx86_64
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/cocos2d-prefix.pch
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection38"Precompile ../cocos/cocos2d-prefix.pch303"[1mProcessPCH++[0m /var/folders/y6/rwqylj2s7mb9mwcr_t1_kzg40000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-acsfkdlmiesxeranyssjrdnrzgmh/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler4c526d2e5693b941^2eca682f5693b941^---0#0#1#-19%DVTDocumentLocation2@116"file:///Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/../cocos/cocos2d-prefix.pch0000000000000000^4424"[1mProcessPCH++[0m /var/folders/y6/rwqylj2s7mb9mwcr_t1_kzg40000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-acsfkdlmiesxeranyssjrdnrzgmh/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++-header -arch x86_64 -fmessage-length=208 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_MAC -DCC_KEYBOARD_SUPPORT -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/cocos2dx\ Mac.hmap -I/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/.. -I/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/../cocos -I/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/../cocos/editor-support -I/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/../external/chipmunk/include/chipmunk -I/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/../external -I/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/../external/png/include/mac -I/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/../external/tiff/include/mac -I/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/../external/webp/include/mac -I/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/../external/jpeg/include/mac -I/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/../external/freetype2/include/mac -I/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/../external/websockets/include/mac -I/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/../external/glfw3/include/mac -I/Users/kerbyfc/Projects/test_cocos_project/runtime/mac/include -I/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources/x86_64 -I/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources -F/Users/kerbyfc/Projects/test_cocos_project/runtime/mac --serialize-diagnostics /var/folders/y6/rwqylj2s7mb9mwcr_t1_kzg40000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-acsfkdlmiesxeranyssjrdnrzgmh/cocos2d-prefix.pch.dia -MMD -MT dependencies -MF /var/folders/y6/rwqylj2s7mb9mwcr_t1_kzg40000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-acsfkdlmiesxeranyssjrdnrzgmh/cocos2d-prefix.pch.d -c /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/../cocos/cocos2d-prefix.pch -o /var/folders/y6/rwqylj2s7mb9mwcr_t1_kzg40000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-acsfkdlmiesxeranyssjrdnrzgmh/cocos2d-prefix.pch.pch36"8F954EBC-6DB5-457D-8C8D-F761BD4A5A85-
b3A32301D-CC6A-4B80-A8B0-59EFA22594EE

CProcessPCH++ /var/folders/y6/rwqylj2s7mb9mwcr_t1_kzg40000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-crydytavqfcrjwgfrcvixmutmmpd/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s429086254.426142
e429086254.448272
r1
xProcessPCH++
x/var/folders/y6/rwqylj2s7mb9mwcr_t1_kzg40000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-crydytavqfcrjwgfrcvixmutmmpd/cocos2d-prefix.pch.pch
x../cocos/cocos2d-prefix.pch
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/cocos2d-prefix.pch
