Tcocos2dx Mac
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/y6/rwqylj2s7mb9mwcr_t1_kzg40000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-fzhtaombsvdnlibpvvddxzmnqxwr/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/y6/rwqylj2s7mb9mwcr_t1_kzg40000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-euriccpazfvsgtcxefctyjnsesxu/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/y6/rwqylj2s7mb9mwcr_t1_kzg40000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-cjtwemcoiwnpljedssjeopyrvlcu/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/ui/UILayoutParameter.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/ui/GUIDefine.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/base/ObjectFactory.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/base/CCMap.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/renderer/CCCustomCommand.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/renderer/CCRenderCommand.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/renderer/CCRenderCommandPool.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/renderer/CCGroupCommand.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/ui/UIHelper.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/extensions/GUI/CCControlExtension/CCScale9Sprite.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/2d/CCSpriteFrame.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/2d/CCSpriteBatchNode.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/renderer/CCTextureAtlas.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/renderer/CCBatchCommand.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/renderer/CCGLProgram.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/extensions/ExtensionMacros.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/ui/UIListView.cpp272"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/UIListView.o [1m/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/ui/UIListView.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler737fa9875f97b941^d4642a895f97b941^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/ui/UIListView.cpp0000000000000000^4322"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/UIListView.o [1m/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/ui/UIListView.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=208 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_MAC -DCC_KEYBOARD_SUPPORT -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/cocos2dx\ Mac.hmap -I/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/.. -I/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/../cocos -I/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/../cocos/editor-support -I/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/../external/chipmunk/include/chipmunk -I/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/../external -I/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/../external/png/include/mac -I/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/../external/tiff/include/mac -I/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/../external/webp/include/mac -I/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/../external/jpeg/include/mac -I/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/../external/freetype2/include/mac -I/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/../external/websockets/include/mac -I/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/../external/glfw3/include/mac -I/Users/kerbyfc/Projects/test_cocos_project/runtime/mac/include -I/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources/x86_64 -I/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources -F/Users/kerbyfc/Projects/test_cocos_project/runtime/mac -include /var/folders/y6/rwqylj2s7mb9mwcr_t1_kzg40000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-fzhtaombsvdnlibpvvddxzmnqxwr/cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/UIListView.d --serialize-diagnostics /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/UIListView.dia -c /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/ui/UIListView.cpp -o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/UIListView.o36"26CA608D-2638-4E02-93D6-51117657F345-
bEA0C9200-8893-476D-9185-9D1457ED2E7B

CCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/UILoadingBar.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/ui/UILoadingBar.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s429350739.998015
e429350741.702522
r1
xCompileC
xbuild/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/UILoadingBar.o
x/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/ui/UILoadingBar.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/ui/UILoadingBar.cpp
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/ui/UILoadingBar.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/ui/UIWidget.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/ui/CCProtectedNode.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/2d/CCNode.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/base/ccMacros.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/base/CCConsole.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/base/CCPlatformMacros.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/base/ccConfig.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/base/CCPlatformConfig.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/platform/mac/CCPlatformDefine.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/platform/mac/CCStdC.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/base/CCEventDispatcher.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/base/CCEventListener.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/base/CCRef.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/base/CCEvent.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/base/CCVector.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/base/CCScriptSupport.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/platform/CCCommon.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/base/CCTouch.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/math/CCGeometry.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/math/CCMath.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/math/Vec2.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/math/CCMathBase.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/math/Vec2.inl
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/math/Vec3.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/math/Vec3.inl
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/math/Mat4.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/math/Vec4.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/math/Vec4.inl
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/math/Mat4.inl
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/math/Quaternion.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/math/Quaternion.inl
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/base/CCEventTouch.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/base/CCEventKeyboard.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/base/CCProtocols.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/base/ccTypes.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/platform/mac/CCGL.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/renderer/CCTexture2D.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/math/CCAffineTransform.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/renderer/ccGLStateCache.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/ui/UILayoutParameter.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/ui/GUIDefine.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/base/ObjectFactory.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/base/CCMap.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/extensions/GUI/CCControlExtension/CCScale9Sprite.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/2d/CCSpriteFrame.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/2d/CCSpriteBatchNode.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/renderer/CCTextureAtlas.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/renderer/CCBatchCommand.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/renderer/CCRenderCommand.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/renderer/CCGLProgram.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/renderer/CCRenderCommandPool.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/extensions/ExtensionMacros.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/2d/CCSprite.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/physics/CCPhysicsBody.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/physics/CCPhysicsShape.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/renderer/CCQuadCommand.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/renderer/CCGLProgramState.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/renderer/CCCustomCommand.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/ui/UILoadingBar.cpp276"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/UILoadingBar.o [1m/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/ui/UILoadingBar.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler702400545f97b941^e84ab4555f97b941^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/ui/UILoadingBar.cpp0000000000000000^4334"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/UILoadingBar.o [1m/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/ui/UILoadingBar.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=208 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_MAC -DCC_KEYBOARD_SUPPORT -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/cocos2dx\ Mac.hmap -I/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/.. -I/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/../cocos -I/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/../cocos/editor-support -I/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/../external/chipmunk/include/chipmunk -I/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/../external -I/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/../external/png/include/mac -I/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/../external/tiff/include/mac -I/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/../external/webp/include/mac -I/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/../external/jpeg/include/mac -I/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/../external/freetype2/include/mac -I/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/../external/websockets/include/mac -I/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/../external/glfw3/include/mac -I/Users/kerbyfc/Projects/test_cocos_project/runtime/mac/include -I/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources/x86_64 -I/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources -F/Users/kerbyfc/Projects/test_cocos_project/runtime/mac -include /var/folders/y6/rwqylj2s7mb9mwcr_t1_kzg40000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-fzhtaombsvdnlibpvvddxzmnqxwr/cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/UILoadingBar.d --serialize-diagnostics /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/UILoadingBar.dia -c /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/ui/UILoadingBar.cpp -o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/UILoadingBar.o36"4DA33353-9138-4CD4-9079-DDE4E7BB9DB8-
bEA0C9200-8893-476D-9185-9D1457ED2E7B

CCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/UIPageView.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/ui/UIPageView.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s429350768.588549
e429350769.969350
r1
xCompileC
xbuild/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/UIPageView.o
x/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/ui/UIPageView.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/ui/UIPageView.cpp
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/ui/UIPageView.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/ui/UILayout.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/ui/UIWidget.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/ui/CCProtectedNode.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/2d/CCNode.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/base/ccMacros.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/base/CCConsole.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/base/CCPlatformMacros.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/base/ccConfig.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/base/CCPlatformConfig.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/platform/mac/CCPlatformDefine.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/platform/mac/CCStdC.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/base/CCEventDispatcher.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/base/CCEventListener.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/base/CCRef.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/base/CCEvent.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/base/CCVector.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/base/CCScriptSupport.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/platform/CCCommon.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/base/CCTouch.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/math/CCGeometry.h
d/Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/math/CCMath.h
